model	omega	E_kin	E_pot	U	eb1_1	eb2_1	eb3_1	eb4_1	mu	t	tb1_1	tb2_1	tb3_1	tb4_1	ave_mu	ave_t	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_mu_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	E0_1	sector_1	n_1	githash	version	distance	diff_param	diff_hybrid	script	time	
2L_4b_gen	1.9595747	-0.97290553	0.53241782	4	1.3133194	-0.92430337	1.3133423	-0.92433447	2	1	0.42519886	0.42648984	0.42519751	0.42649277	1.0073375	-0.97290553	0	0	0	1.0085343	1.0191999	1.0138671	-0.67928854	1.0085343	0.67928854	0.65849159	-0.67982278	-8.9977886	R0:N6:S0:1	1.0138671	20a4d9d	v2.1.5	 4.80e-04	 8.94e-02	 1.00e+06	general_bath_1D.py	2023-07-10@16:13
2L_4b_gen	2.2396819	-0.99124137	0.40317248	4	1.1997358	-1.0621955	1.1997176	-1.062159	2	1	0.43157505	0.43050709	0.43157216	0.43050202	0.99934713	-0.99124137	0	0	0	0.99961973	1.00473	1.0021748	-0.69508797	0.99961973	0.69508797	0.60906351	-0.61928398	-9.5580798	R0:N6:S0:1	1.0021748	20a4d9d	v2.1.5	 1.06e-03	 3.37e-02	 2.56e-02	general_bath_1D.py	2023-07-10@16:13
2L_4b_gen	2.3087129	-0.97711233	1.8956638	4	1.1414986	-1.0958456	1.1414915	-1.0958231	2	1	0.43396323	0.42891142	0.43396136	0.42891335	0.99397315	-0.97711233	0	0	0	0.99095212	0.99973453	0.99534332	-0.68355888	0.99095212	0.68355888	0.61478648	-0.6323513	-9.7059508	R0:N6:S0:1	0.99534332	20a4d9d	v2.1.5	 1.66e-04	 4.86e-02	 1.12e-02	general_bath_1D.py	2023-07-10@16:14
2L_4b_gen	2.4940054	-0.9721548	1.9822809	4	1.1704873	-1.1882652	1.1705268	-1.1882644	2	1	0.43859816	0.43519679	0.43860872	0.43521041	0.99878694	-0.9721548	0	0	0	0.99933119	0.99708335	0.99820727	-0.67796524	0.99933119	0.67796524	0.6427319	-0.63823623	-10.066507	R0:N6:S0:1	0.99820727	20a4d9d	v2.1.5	 3.87e-04	 1.57e-02	 8.54e-03	general_bath_1D.py	2023-07-10@16:14
2L_4b_gen	2.4399679	-0.99292613	0.77564431	4	1.1561889	-1.1604957	1.1561712	-1.1604749	2	1	0.43665167	0.43627992	0.43664692	0.43626967	0.99887313	-0.99292613	0	0	0	0.98677659	1.0111995	0.99898803	-0.69665152	0.98677659	0.69665152	0.58025016	-0.62909592	-9.96302	R0:N6:S0:1	0.99898803	20a4d9d	v2.1.5	 2.53e-04	 2.49e-03	 4.68e-03	general_bath_1D.py	2023-07-10@16:15
2L_4b_gen	2.4491173	-0.98035519	-0.23180763	4	1.1537233	-1.164717	1.1537267	-1.1646429	2	1	0.43713961	0.43725057	0.43713569	0.43723577	0.99648544	-0.98035519	0	0	0	0.98380813	1.0097349	0.99677153	-0.68425601	0.98380813	0.68425601	0.59910423	-0.65095784	-9.976888	R0:N6:S0:1	0.99677153	20a4d9d	v2.1.5	 8.97e-04	 5.35e-03	 6.46e-04	general_bath_1D.py	2023-07-10@16:15
2L_4b_gen	2.4517385	-0.97440897	1.594475	4	1.1431627	-1.1661443	1.1432211	-1.1661805	2	1	0.43683179	0.43604622	0.43683793	0.4360493	0.99716753	-0.97440897	0	0	0	1.0116219	0.98083064	0.99622628	-0.68200094	1.0116219	0.68200094	0.65924195	-0.5976594	-9.9868363	R0:N6:S0:1	0.99622628	20a4d9d	v2.1.5	 4.63e-04	 2.48e-02	 1.70e-03	general_bath_1D.py	2023-07-10@16:15
2L_4b_gen	2.444681	-0.98733893	1.1354038	4	1.192795	-1.1640609	1.1927239	-1.1640441	2	1	0.43735474	0.43478669	0.43734504	0.43477853	1.0087004	-0.98733893	0	0	0	1.0113527	1.005612	1.0084824	-0.69450031	1.0113527	0.69450031	0.63370487	-0.62222333	-9.9698578	R0:N6:S0:1	1.0084824	20a4d9d	v2.1.5	 6.15e-04	 2.68e-02	 6.03e-03	general_bath_1D.py	2023-07-10@16:16
2L_4b_gen	2.4356072	-0.97816805	1.2270314	4	1.1401569	-1.1594791	1.1399685	-1.1593556	2	1	0.42915917	0.43859025	0.42913206	0.43855889	1.002264	-0.97816805	0	0	0	1.0144	0.99026686	1.0023334	-0.68384179	1.0144	0.68384179	0.66111643	-0.61285015	-9.9562883	R0:N6:S0:1	1.0023334	20a4d9d	v2.1.5	 8.15e-03	 1.41e-01	 6.40e-03	general_bath_1D.py	2023-07-10@16:16
2L_4b_gen	2.0666402	-0.96578754	1.7448356	4	1.4167852	-0.96930435	1.2677476	-0.98481684	2	1	0.44176558	0.43160112	0.43113647	0.42561116	1.0001508	-0.96578754	0	0	0	0.99934419	1.0132025	1.0062734	-0.67483467	0.99934419	0.67483467	0.64901903	-0.67673576	-9.2133848	R0:N6:S0:1	1.0062734	20a4d9d	v2.1.5	 3.50e-04	 1.01e-01	 2.73e-02	general_bath_1D.py	2023-07-10@16:17
